Kỳ,Đặc Biệt,Nhất,Nhì,Ba,Bốn,Năm,Sáu,Bảy,0,1,2,3,4,5,6,7,8,9
-11 20:06:49,39170,17399,"53893,47895","91862,93044,06146,07353,15723,90182","6915,9423,6434,1266","1836,3608,9512,5941,0724,5061","945,719,897","47,94,84,63",8,"5,2,9","3,3,4","4,6","4,6,1,5,7",3,"2,6,1,3",0,"2,4","9,3,5,7,4"
-11 20:05:49,38414,93149,"41519,02282","20857,92984,45064,37926,91102,43195","5176,3003,9102,3650","9456,7472,5350,9215,2081,6678","791,323,266","94,48,66,69","2,3,2","4,9,5","6,3",,"9,8","7,0,6,0","4,6,6,9","6,2,8","2,4,1","5,1,4"
-11 20:04:49,21102,73752,"66657,78293","75199,19832,69319,19011,21827,62063","1158,5508,3364,6309","2456,4562,7450,0122,3832,5333","763,109,299","50,53,28,32","2,8,9,9","9,1","7,2,8","2,2,3,2",,"2,7,8,6,0,0,3","3,4,2,3",,,"3,9,9"
-11 20:03:49,97715,73424,"27283,73175","14929,39993,48136,63177,87761,62310","7647,6137,3863,7047","7297,5637,2072,5403,5641,0499","924,252,258","76,89,35,79",3,"5,0","4,9,4","6,7,7,5","7,7,1","2,8","1,3","5,7,2,6,9","3,9","3,7,9"
-11 20:02:49,10128,93554,"33979,30038","06662,84175,68796,07493,87953,59389","8151,0816,2715,4993","5681,0152,0429,9511,8396,6669","124,128,032","80,53,17,32",,"6,5,1,7","8,9,4,8","8,2,2",,"4,3,1,2,3","2,9","9,5","9,1,0","6,3,3,6"
-11 20:01:49,75326,51886,"09475,06146","47853,22318,10380,92130,80549,33322","3002,6566,6534,1469","1816,5031,8632,9795,0414,6075","957,369,919","85,85,92,83",2,"8,6,4,9","6,2","0,4,1,2","6,9","3,7","6,9,9","5,5","6,0,5,5,3","5,2"
-11 20:00:49,99769,16699,"71597,05331","73327,23075,64568,13073,60800,19411","9146,0433,4115,3127","2021,2132,1960,1162,1477,7195","074,488,447","29,26,46,94",0,"1,5","7,7,1,9,6","1,3,2","6,7,6",,"9,8,0,2","5,3,7,4",8,"9,7,5,4"
-11 19:59:49,00950,36462,"27367,17663","37557,05280,41726,16206,34598,53113","8939,4113,6118,0851","2819,4915,8903,9832,4812,9690","594,010,767","63,55,58,68","6,3","3,3,8,9,5,2,0",6,"9,2",,"0,7,1,5,8","2,7,3,7,3,8",,0,"8,0,4"
-11 19:58:49,45094,31409,"46225,21199","37127,93808,78399,49627,75709,98014","4940,3641,4605,2312","2277,2808,4448,2003,3044,8887","592,734,130","82,37,63,92","9,8,9,5,8,3","4,2","5,7,7","4,0,7","0,1,8,4",,3,7,"7,2","4,9,9,2,2"
-11 19:57:49,32486,07559,"77905,46526","98272,30253,10710,25668,30340,78143","0248,8444,7521,2604","3653,1068,1664,9217,0310,4208","303,581,578","80,33,77,34","5,4,8,3","0,7,0","6,1","3,4","0,3,8,4","9,3,3","8,8,4","2,8,7","6,1,0",
